
|------------
|(codeOf(red) = a) ∨ (codeOf(red) = b) with AComparison,AComparison
|+ codeOf(red) -> b
    |------------
    |*codeOf(red) = a with AppliedSymbol,Constructor
    |+ codeOf(red) -> b
        |------------
        |codeOf(red) with Constructor
        |+ codeOf(red) -> b
        |== !b with Constructor
        |------------
        |a
        |+ codeOf(red) -> b
        |== a
    |== *!false with AppliedSymbol,Constructor
    |------------
    |*codeOf(red) = b with AppliedSymbol,Constructor
    |+ codeOf(red) -> b
        |------------
        |codeOf(red) with Constructor
        |+ codeOf(red) -> b
        |== !b with Constructor
        |------------
        |b
        |+ codeOf(red) -> b
        |== b
    |== *!true with AppliedSymbol,Constructor
|== !true with AComparison
|------------
|(codeOf(blue) = a) ∨ (codeOf(blue) = b) with AComparison,AComparison
|+ codeOf(red) -> b
    |------------
    |*codeOf(blue) = a with AppliedSymbol,Constructor
    |+ codeOf(red) -> b
        |------------
        |codeOf(blue) with Constructor
        |+ codeOf(red) -> b
            |------------
            |blue
            |+ codeOf(red) -> b
            |== blue
        |== codeOf(blue) with Constructor
        |------------
        |a
        |+ codeOf(red) -> b
        |== a
    |== *codeOf(blue) = a with AppliedSymbol,Constructor
    |------------
    |*codeOf(blue) = b with AppliedSymbol,Constructor
    |+ codeOf(red) -> b
        |------------
        |codeOf(blue) with Constructor
        |+ codeOf(red) -> b
            |------------
            |blue
            |+ codeOf(red) -> b
            |== blue
        |== codeOf(blue) with Constructor
        |------------
        |b
        |+ codeOf(red) -> b
        |== b
    |== *codeOf(blue) = b with AppliedSymbol,Constructor
|== (codeOf(blue) = a) ∨ (codeOf(blue) = b) with AComparison,AComparison
|------------
|(c = red) ∨ (c = blue) with AComparison,AComparison
|+ codeOf(red) -> b
    |------------
    |*c = red with Variable,Constructor
    |+ codeOf(red) -> b
        |------------
        |c
        |+ codeOf(red) -> b
        |== c
        |------------
        |red
        |+ codeOf(red) -> b
        |== red
    |== *c = red with Variable,Constructor
    |------------
    |*c = blue with Variable,Constructor
    |+ codeOf(red) -> b
        |------------
        |c
        |+ codeOf(red) -> b
        |== c
        |------------
        |blue
        |+ codeOf(red) -> b
        |== blue
    |== *c = blue with Variable,Constructor
|== (c = red) ∨ (c = blue) with AComparison,AComparison
|------------
|*red = c with Constructor,Variable
|+ codeOf(red) -> b
    |------------
    |red
    |+ codeOf(red) -> b
    |== red
    |------------
    |c
    |+ codeOf(red) -> b
    |== c
|== *red = c with Constructor,Variable
|------------
|*codeOf(red) = a with AppliedSymbol,Constructor
|+ codeOf(red) -> b
    |------------
    |codeOf(red) with Constructor
    |+ codeOf(red) -> b
    |== !b with Constructor
    |------------
    |a
    |+ codeOf(red) -> b
    |== a
|== *!false with AppliedSymbol,Constructor
|------------
|*codeOf(blue) = a with AppliedSymbol,Constructor
|+ codeOf(red) -> b
    |------------
    |codeOf(blue) with Constructor
    |+ codeOf(red) -> b
        |------------
        |blue
        |+ codeOf(red) -> b
        |== blue
    |== codeOf(blue) with Constructor
    |------------
    |a
    |+ codeOf(red) -> b
    |== a
|== *codeOf(blue) = a with AppliedSymbol,Constructor
|------------
|*codeOf(blue) = b with AppliedSymbol,Constructor
|+ codeOf(red) -> b
    |------------
    |codeOf(blue) with Constructor
    |+ codeOf(red) -> b
        |------------
        |blue
        |+ codeOf(red) -> b
        |== blue
    |== codeOf(blue) with Constructor
    |------------
    |b
    |+ codeOf(red) -> b
    |== b
|== *codeOf(blue) = b with AppliedSymbol,Constructor
|------------
|*c = red with Variable,Constructor
|+ codeOf(red) -> b
    |------------
    |c
    |+ codeOf(red) -> b
    |== c
    |------------
    |red
    |+ codeOf(red) -> b
    |== red
|== *c = red with Variable,Constructor
|------------
|*c = blue with Variable,Constructor
|+ codeOf(red) -> b
    |------------
    |c
    |+ codeOf(red) -> b
    |== c
    |------------
    |blue
    |+ codeOf(red) -> b
    |== blue
|== *c = blue with Variable,Constructor
|------------
|(codeOf(blue) = a) ∨ (codeOf(blue) = b) with AComparison,AComparison
|+ codeOf(red) -> b
    |------------
    |*codeOf(blue) = a with AppliedSymbol,Constructor
    |+ codeOf(red) -> b
        |------------
        |codeOf(blue) with Constructor
        |+ codeOf(red) -> b
            |------------
            |blue
            |+ codeOf(red) -> b
            |== blue
        |== codeOf(blue) with Constructor
        |------------
        |a
        |+ codeOf(red) -> b
        |== a
    |== *codeOf(blue) = a with AppliedSymbol,Constructor
    |------------
    |*codeOf(blue) = b with AppliedSymbol,Constructor
    |+ codeOf(red) -> b
        |------------
        |codeOf(blue) with Constructor
        |+ codeOf(red) -> b
            |------------
            |blue
            |+ codeOf(red) -> b
            |== blue
        |== codeOf(blue) with Constructor
        |------------
        |b
        |+ codeOf(red) -> b
        |== b
    |== *codeOf(blue) = b with AppliedSymbol,Constructor
|== (codeOf(blue) = a) ∨ (codeOf(blue) = b) with AComparison,AComparison
|------------
|(c = red) ∨ (c = blue) with AComparison,AComparison
|+ codeOf(red) -> b
    |------------
    |*c = red with Variable,Constructor
    |+ codeOf(red) -> b
        |------------
        |c
        |+ codeOf(red) -> b
        |== c
        |------------
        |red
        |+ codeOf(red) -> b
        |== red
    |== *c = red with Variable,Constructor
    |------------
    |*c = blue with Variable,Constructor
    |+ codeOf(red) -> b
        |------------
        |c
        |+ codeOf(red) -> b
        |== c
        |------------
        |blue
        |+ codeOf(red) -> b
        |== blue
    |== *c = blue with Variable,Constructor
|== (c = red) ∨ (c = blue) with AComparison,AComparison
|------------
|*red = c with Constructor,Variable
|+ codeOf(red) -> b
    |------------
    |red
    |+ codeOf(red) -> b
    |== red
    |------------
    |c
    |+ codeOf(red) -> b
    |== c
|== *red = c with Constructor,Variable
|------------
|*false with AppliedSymbol,Constructor
|+ codeOf(red) -> b
|== *!false with AppliedSymbol,Constructor
|------------
|*codeOf(blue) = a with AppliedSymbol,Constructor
|+ codeOf(red) -> b
    |------------
    |codeOf(blue) with Constructor
    |+ codeOf(red) -> b
        |------------
        |blue
        |+ codeOf(red) -> b
        |== blue
    |== codeOf(blue) with Constructor
    |------------
    |a
    |+ codeOf(red) -> b
    |== a
|== *codeOf(blue) = a with AppliedSymbol,Constructor
|------------
|*codeOf(blue) = b with AppliedSymbol,Constructor
|+ codeOf(red) -> b
    |------------
    |codeOf(blue) with Constructor
