
|------------
|(~(p)) ∨ (~(q)) with AUnary,AUnary
|+ p -> true
    |------------
    |~(p) with Variable
    |+ p -> true
        |------------
        |*p
        |+ p -> true
        |== *!true
    |== !false with Variable
    |------------
    |~(q) with Variable
    |+ p -> true
        |------------
        |*q
        |+ p -> true
        |== *q
    |== ~(q) with Variable
|== !!~(q) with AUnary
|------------
|~(q) with AUnary
|+ q -> false
    |------------
    |~(q) with Variable
    |+ q -> false
        |------------
        |*q
        |+ q -> false
        |== *!false
    |== !true with Variable
|== !true with AUnary
|------------
|q ∨ r with Variable,Variable
|+ p -> true
    |------------
    |*q
    |+ p -> true
    |== *q
    |------------
    |*r
    |+ p -> true
    |== *r
|== q ∨ r with Variable,Variable
|------------
|*false
|+ p -> true
|== *!false
|------------
|*r
|+ p -> true
|== *r
|------------
|*s
|+ p -> true
|== *s
|------------
|*t
|+ p -> true
|== *t
|------------
|q ∨ r with Variable,Variable
|+ q -> false  (or false -> false)
    |------------
    |*q
    |+ q -> false  (or false -> false)
    |== *!false
    |------------
    |*r
    |+ q -> false  (or false -> false)
    |== *r
|== !!r with Variable
|------------
|r with Variable
|+ r -> true
    |------------
    |*r
    |+ r -> true
    |== *!true
|== !true with Variable
|------------
|*p
|+ q -> false  (or false -> false)
|== *p
|------------
|*true
|+ q -> false  (or false -> false)
|== *!true
|------------
|*s
|+ q -> false  (or false -> false)
|== *s
|------------
|*t
|+ q -> false  (or false -> false)
|== *t
|------------
|*p
|+ r -> true  (or true -> true)
|== *p
|------------
|*false
|+ r -> true  (or true -> true)
|== *!false
|------------
|*s
|+ r -> true  (or true -> true)
|== *s
|------------
|*t
|+ r -> true  (or true -> true)
|== *t
Z3 propagation ********************************
