
|------------
|p ⇒ q ∧ (r ∨ s) with Variable,AConjunction
|+ p -> true
    |------------
    |*p
    |+ p -> true
    |== *!true
    |------------
    |q ∧ (r ∨ s) with Variable,Brackets
    |+ p -> true
        |------------
        |*q
        |+ p -> true
        |== *q
        |------------
        |(r ∨ s) with ADisjunction
        |+ p -> true
            |------------
            |r ∨ s with Variable,Variable
            |+ p -> true
                |------------
                |*r
                |+ p -> true
                |== *r
                |------------
                |*s
                |+ p -> true
                |== *s
            |== r ∨ s with Variable,Variable
        |== !!r ∨ s with ADisjunction
    |== q ∧ (r ∨ s) with Variable,Brackets
|== !!q ∧ (r ∨ s) with Variable,AConjunction
|------------
|q ∧ (r ∨ s) with Variable,AConjunction
|+ q -> true
    |------------
    |*true
    |+ q -> true
    |== *!true
    |------------
    |q ∧ (r ∨ s) with Variable,Brackets
    |+ q -> true
        |------------
        |*q
        |+ q -> true
        |== *!true
        |------------
        |(r ∨ s) with ADisjunction
        |+ q -> true  (or true -> true)
            |------------
            |r ∨ s with Variable,Variable
            |+ q -> true  (or true -> true)
                |------------
                |*r
                |+ q -> true  (or true -> true)
                |== *r
                |------------
                |*s
                |+ q -> true  (or true -> true)
                |== *s
            |== r ∨ s with Variable,Variable
        |== !!r ∨ s with ADisjunction
    |== !!(r ∨ s) with Variable,Brackets
|== !!(r ∨ s) with Variable,AConjunction
|------------
|*p
|+ p -> true
|== *!true
|------------
|*true
|+ p -> true  (or true -> true)
|== *!true
|------------
|*true
|+ p -> true  (or true -> true)
|== *!true
|------------
|*r
|+ p -> true  (or true -> true)
|== *r
|------------
|*s
|+ p -> true  (or true -> true)
|== *s
|------------
|(r ∨ s) with Variable,AConjunction
|+ q -> true  (or true -> true)
    |------------
    |*true
    |+ q -> true  (or true -> true)
    |== *!true
    |------------
    |(r ∨ s) with Variable,Brackets
    |+ q -> true  (or true -> true)
        |------------
        |*true
        |+ q -> true  (or true -> true)
        |== *!true
        |------------
        |(r ∨ s) with ADisjunction
        |+ q -> true  (or true -> true)
            |------------
            |r ∨ s with Variable,Variable
            |+ q -> true  (or true -> true)
                |------------
                |*r
                |+ q -> true  (or true -> true)
                |== *r
                |------------
                |*s
                |+ q -> true  (or true -> true)
                |== *s
            |== r ∨ s with Variable,Variable
        |== !!r ∨ s with ADisjunction
    |== !!(r ∨ s) with Variable,Brackets
|== !!(r ∨ s) with Variable,AConjunction
|------------
|*true
|+ q -> true  (or true -> true)
|== *!true
|------------
|*true
|+ q -> true  (or true -> true)
|== *!true
|------------
|*r
|+ q -> true  (or true -> true)
|== *r
|------------
|*s
|+ q -> true  (or true -> true)
|== *s
Z3 propagation ********************************
