
|------------
|p ⇔ q with Variable,Variable
|+ p -> true
    |------------
    |*p
    |+ p -> true
    |== *!true
    |------------
    |*q
    |+ p -> true
    |== *q
|== !!q with Variable,Variable
|------------
|q with Variable,Variable
|+ q -> true
    |------------
    |*true
    |+ q -> true
    |== *!true
    |------------
    |*q
    |+ q -> true
    |== *!true
|== !true with Variable,Variable
|------------
|q ⇔ (~(r)) with Variable,Brackets
|+ p -> true
    |------------
    |*q
    |+ p -> true
    |== *q
    |------------
    |(~(r)) with AUnary
    |+ p -> true
        |------------
        |~(r) with Variable
        |+ p -> true
            |------------
            |*r
            |+ p -> true
            |== *r
        |== ~(r) with Variable
    |== !!~(r) with AUnary
|== q ⇔ (~(r)) with Variable,Brackets
|------------
|*true
|+ p -> true
|== *!true
|------------
|*r
|+ p -> true
|== *r
|------------
|*s
|+ p -> true
|== *s
|------------
|*t
|+ p -> true
|== *t
|------------
|q ⇔ (~(r)) with Variable,Brackets
|+ q -> true  (or true -> true)
    |------------
    |*q
    |+ q -> true  (or true -> true)
    |== *!true
    |------------
    |(~(r)) with AUnary
    |+ q -> true  (or true -> true)
        |------------
        |~(r) with Variable
        |+ q -> true  (or true -> true)
            |------------
            |*r
            |+ q -> true  (or true -> true)
            |== *r
        |== ~(r) with Variable
    |== !!~(r) with AUnary
|== !!(~(r)) with Variable,Brackets
|------------
|(~(r)) with Variable,Brackets
|+ r -> false
    |------------
    |*true
    |+ r -> false
    |== *!true
    |------------
    |(~(r)) with AUnary
    |+ r -> false
        |------------
        |~(r) with Variable
        |+ r -> false
            |------------
            |*r
            |+ r -> false
            |== *!false
        |== !true with Variable
    |== !true with AUnary
|== !true with Variable,Brackets
|------------
|*p
|+ q -> true  (or true -> true)
|== *p
|------------
|*false
|+ q -> true  (or true -> true)
|== *!false
|------------
|*s
|+ q -> true  (or true -> true)
|== *s
|------------
|*t
|+ q -> true  (or true -> true)
|== *t
|------------
|*p
|+ r -> false  (or false -> false)
|== *p
|------------
|*true
|+ r -> false  (or false -> false)
|== *!true
|------------
|*s
|+ r -> false  (or false -> false)
|== *s
|------------
|*t
|+ r -> false  (or false -> false)
|== *t
Z3 propagation ********************************
