
|------------
|p with Variable,AComparison
|+ p -> true
    |------------
    |*p
    |+ p -> true
    |== *!true
    |------------
    |*true with AAggregate,NumberConstant
    |+ p -> true
        |------------
        |3 with IfExpr,IfExpr,IfExpr
        |+ p -> true
            |------------
            |1 with Constructor,NumberConstant,NumberConstant
            |+ p -> true
                |------------
                |true
                |+ p -> true
                |== true
                |------------
                |1
                |+ p -> true
                |== 1
                |------------
                |0
                |+ p -> true
                |== 0
            |== !1 with Constructor,NumberConstant,NumberConstant
            |------------
            |1 with Constructor,NumberConstant,NumberConstant
            |+ p -> true
                |------------
                |true
                |+ p -> true
                |== true
                |------------
                |1
                |+ p -> true
                |== 1
                |------------
                |0
                |+ p -> true
                |== 0
            |== !1 with Constructor,NumberConstant,NumberConstant
            |------------
            |1 with Constructor,NumberConstant,NumberConstant
            |+ p -> true
                |------------
                |true
                |+ p -> true
                |== true
                |------------
                |1
                |+ p -> true
                |== 1
                |------------
                |0
                |+ p -> true
                |== 0
            |== !1 with Constructor,NumberConstant,NumberConstant
        |== !3 with IfExpr,IfExpr,IfExpr
        |------------
        |3
        |+ p -> true
        |== 3
    |== *!true with AAggregate,NumberConstant
|== !true with Variable,AComparison
|------------
|*p
|+ p -> true
|== *!true
|------------
|*true with AAggregate,NumberConstant
|+ p -> true  (or true -> true)
    |------------
    |3 with IfExpr,IfExpr,IfExpr
    |+ p -> true  (or true -> true)
        |------------
        |1 with Constructor,NumberConstant,NumberConstant
        |+ p -> true  (or true -> true)
            |------------
            |true
            |+ p -> true  (or true -> true)
            |== true
            |------------
            |1
            |+ p -> true  (or true -> true)
            |== 1
            |------------
            |0
            |+ p -> true  (or true -> true)
            |== 0
        |== !1 with Constructor,NumberConstant,NumberConstant
        |------------
        |1 with Constructor,NumberConstant,NumberConstant
        |+ p -> true  (or true -> true)
            |------------
            |true
            |+ p -> true  (or true -> true)
            |== true
            |------------
            |1
            |+ p -> true  (or true -> true)
            |== 1
            |------------
            |0
            |+ p -> true  (or true -> true)
            |== 0
        |== !1 with Constructor,NumberConstant,NumberConstant
        |------------
        |1 with Constructor,NumberConstant,NumberConstant
        |+ p -> true  (or true -> true)
            |------------
            |true
            |+ p -> true  (or true -> true)
            |== true
            |------------
            |1
            |+ p -> true  (or true -> true)
            |== 1
            |------------
            |0
            |+ p -> true  (or true -> true)
            |== 0
        |== !1 with Constructor,NumberConstant,NumberConstant
    |== !3 with IfExpr,IfExpr,IfExpr
    |------------
    |3
    |+ p -> true  (or true -> true)
    |== 3
|== *!true with AAggregate,NumberConstant
Z3 propagation ********************************
