
|------------
|p with Variable,Brackets
|+ p -> true
    |------------
    |*p
    |+ p -> true
    |== *!true
    |------------
    |(true) with AQuantification
    |+ p -> true
        |------------
        |*true with ADisjunction
        |+ p -> true
            |------------
            |true with Brackets
            |+ p -> true
                |------------
                |(true) with AUnary
                |+ p -> true
                    |------------
                    |true with AComparison
                    |+ p -> true
                        |------------
                        |false with Constructor,Constructor
                        |+ p -> true
                            |------------
                            |blue
                            |+ p -> true
                            |== blue
                            |------------
                            |red
                            |+ p -> true
                            |== red
                        |== !false with Constructor,Constructor
                    |== !true with AComparison
                |== !true with AUnary
            |== !true with Brackets
        |== *!true with ADisjunction
    |== !true with AQuantification
|== !true with Variable,Brackets
|------------
|*p
|+ p -> true
|== *!true
|------------
|*true with ADisjunction
|+ p -> true  (or true -> true)
    |------------
    |true with Brackets
    |+ p -> true  (or true -> true)
        |------------
        |(true) with AUnary
        |+ p -> true  (or true -> true)
            |------------
            |true with AComparison
            |+ p -> true  (or true -> true)
                |------------
                |false with Constructor,Constructor
                |+ p -> true  (or true -> true)
                    |------------
                    |blue
                    |+ p -> true  (or true -> true)
                    |== blue
                    |------------
                    |red
                    |+ p -> true  (or true -> true)
                    |== red
                |== !false with Constructor,Constructor
            |== !true with AComparison
        |== !true with AUnary
    |== !true with Brackets
|== *!true with ADisjunction
Z3 propagation ********************************
