
|------------
|(~((x = 0))) ∨ (x = 0) with AUnary,Brackets
|+ x -> 0
    |------------
    |~((x = 0)) with Brackets
    |+ x -> 0
        |------------
        |(x = 0) with AComparison
        |+ x -> 0
            |------------
            |*x = 0 with Variable,NumberConstant
            |+ x -> 0
                |------------
                |x
                |+ x -> 0
                |== !0
                |------------
                |0
                |+ x -> 0
                |== 0
            |== *!true with Variable,NumberConstant
        |== !true with AComparison
    |== !false with Brackets
    |------------
    |(x = 0) with AComparison
    |+ x -> 0
        |------------
        |*x = 0 with Variable,NumberConstant
        |+ x -> 0
            |------------
            |x
            |+ x -> 0
            |== !0
            |------------
            |0
            |+ x -> 0
            |== 0
        |== *!true with Variable,NumberConstant
    |== !true with AComparison
|== !true with Brackets
Z3 propagation ********************************
