
|------------
|((~((p))) ∨ (p)) with (~((p))) ∨ (p)
|+ p -> true
    |------------
    |(~((p))) ∨ (p) with ~((p)),(p)
    |+ p -> true
        |------------
        |~((p)) with (p)
        |+ p -> true
            |------------
            |(p) with p
            |+ p -> true
            |== !true with p
        |== !false with (p)
        |------------
        |(p) with p
        |+ p -> true
        |== !true with p
    |== !true with (p)
|== !true with (p)
Z3 propagation ********************************
