
|------------
|(~(((1 + x) = 1))) ∨ ((1 + x) = 1)
|+ x -> 0
    |------------
    |~(((1 + x) = 1))
    |+ x -> 0
        |------------
        |((1 + x) = 1)
        |+ x -> 0
            |------------
            |*(1 + x) = 1
            |+ x -> 0
                |------------
                |1 + x
                |+ x -> 0
                    |------------
                    |1
                    |+ x -> 0
                    |== 1
                    |------------
                    |x
                    |+ x -> 0
                    |== 0
                |== 1
                |------------
                |1
                |+ x -> 0
                |== 1
            |== *(true)
        |== ((true))
    |== (false)
    |------------
    |((1 + x) = 1)
    |+ x -> 0
        |------------
        |*(1 + x) = 1
        |+ x -> 0
            |------------
            |1 + x
            |+ x -> 0
                |------------
                |1
                |+ x -> 0
                |== 1
                |------------
                |x
                |+ x -> 0
                |== 0
            |== 1
            |------------
            |1
            |+ x -> 0
            |== 1
        |== *(true)
    |== ((true))
|== (true)
|------------
|*(1 + x) = 1
|+ x -> 0
    |------------
    |1 + x
    |+ x -> 0
        |------------
        |1
        |+ x -> 0
        |== 1
        |------------
        |x
        |+ x -> 0
        |== 0
    |== 1
    |------------
    |1
    |+ x -> 0
    |== 1
|== *(true)
|------------
|*x = 0
|+ (x + 1) = 1 -> true  (or (true) -> true)
    |------------
    |x
    |+ (x + 1) = 1 -> true  (or (true) -> true)
    |== x
    |------------
    |0
    |+ (x + 1) = 1 -> true  (or (true) -> true)
    |== 0
|== *x = 0
|------------
|*(true)
|+ x -> 0
    |------------
    |true
    |+ x -> 0
    |== true
|== *(true)
Z3 propagation ********************************
