
|------------
|(~(p)) ∨ q
|+ p -> true
    |------------
    |~(p)
    |+ p -> true
        |------------
        |*p
        |+ p -> true
        |== *(true)
    |== (false)
    |------------
    |*q
    |+ p -> true
    |== *q
|== q
|------------
|(~(q)) ∨ r
|+ p -> true
    |------------
    |~(q)
    |+ p -> true
        |------------
        |*q
        |+ p -> true
        |== *q
    |== ~(q)
    |------------
    |*r
    |+ p -> true
    |== *r
|== (~(q)) ∨ r
|------------
|*q
|+ p -> true
|== *q
|------------
|*r
|+ p -> true
|== *r
|------------
|(~(q)) ∨ r
|+ q -> true
    |------------
    |~(q)
    |+ q -> true
        |------------
        |*q
        |+ q -> true
        |== *(true)
    |== (false)
    |------------
    |*r
    |+ q -> true
    |== *r
|== r
|------------
|*p
|+ q -> true
|== *p
|------------
|*r
|+ q -> true
|== *r
|------------
|*p
|+ r -> true
|== *p
|------------
|*q
|+ r -> true
|== *q
Z3 propagation ********************************
