
|------------
|p ⇔ q with Variable,Variable
|+ p -> true
    |------------
    |*p
    |+ p -> true
    |== *!true
    |------------
    |*q
    |+ p -> true
    |== *q
|== !!q with Variable,Variable
|------------
|q ⇔ (~(r)) with Variable,Brackets
|+ p -> true
    |------------
    |*q
    |+ p -> true
    |== *q
    |------------
    |(~(r)) with AUnary
    |+ p -> true
        |------------
        |~(r) with Variable
        |+ p -> true
            |------------
            |*r
            |+ p -> true
            |== *r
        |== ~(r) with Variable
    |== !!~(r) with AUnary
|== q ⇔ (~(r)) with Variable,Brackets
|------------
|*q
|+ p -> true
|== *q
|------------
|*r
|+ p -> true
|== *r
|------------
|q ⇔ (~(r)) with Variable,Brackets
|+ q -> true
    |------------
    |*q
    |+ q -> true
    |== *!true
    |------------
    |(~(r)) with AUnary
    |+ q -> true
        |------------
        |~(r) with Variable
        |+ q -> true
            |------------
            |*r
            |+ q -> true
            |== *r
        |== ~(r) with Variable
    |== !!~(r) with AUnary
|== !!(~(r)) with Variable,Brackets
|------------
|*p
|+ q -> true
|== *p
|------------
|*r
|+ q -> true
|== *r
|------------
|(~(r)) with Variable,Brackets
|+ r -> false
    |------------
    |*true
    |+ r -> false
    |== *!true
    |------------
    |(~(r)) with AUnary
    |+ r -> false
        |------------
        |~(r) with Variable
        |+ r -> false
            |------------
            |*r
            |+ r -> false
            |== *!false
        |== !true with Variable
    |== !true with AUnary
|== !true with Variable,Brackets
|------------
|*p
|+ r -> false
|== *p
|------------
|*q
|+ r -> false
|== *q
Z3 propagation ********************************
